Id_cliente,num_tx_avance,num_tx_compra,num_tx_seguro,total_valor_avance,total_valor_compra,total_valor_seguro,ratio_avance_compra,dias_desde_ultima_tx,num_transacciones,cluster
129,22.0,98.0,0.0,7964000.0,45573848.42,0.0,0.1747493414777105,0,120,0
130,37.0,79.0,0.0,14140000.0,33278622.75,0.0,0.4248973915244133,3,116,0
131,24.0,81.0,0.0,10703000.0,36869387.55,0.0,0.2902950309517685,3,105,0
132,27.0,66.0,1.0,10978000.0,19289894.9,558957.0,0.5691062629895407,5,94,0
133,18.0,85.0,0.0,8336500.0,26834691.63,0.0,0.3106612930360698,4,103,0
134,18.0,54.0,0.0,7410000.0,20360026.52,0.0,0.3639484453873884,8,72,0
135,16.0,73.0,2.0,6329000.0,24548526.55,807120.0,0.2578158810105855,3,91,0
136,23.0,63.0,0.0,8566500.0,22733570.31,0.0,0.3768215851353443,1,86,0
137,15.0,62.0,0.0,7830000.0,22875650.68,0.0,0.342285345651204,6,77,0
138,13.0,57.0,0.0,3818000.0,22082802.0,0.0,0.1728947259500855,2,70,0
139,9.0,45.0,1.0,4900000.0,10116024.13,209020.0,0.4843800229250738,8,55,1
140,17.0,35.0,1.0,7540000.0,11286947.0,15900.0,0.6680282985292657,2,53,0
141,10.0,43.0,0.0,4983000.0,7955893.04,0.0,0.6263281789922103,4,53,1
142,13.0,33.0,0.0,6000000.0,10957994.9,0.0,0.5475454273117064,7,46,1
143,9.0,30.0,0.0,4780000.0,12189028.33,0.0,0.3921559512857412,26,39,1
144,3.0,26.0,0.0,1700000.0,9978683.0,0.0,0.1703631631548973,1,29,1
145,5.0,22.0,0.0,2615000.0,6244182.98,0.0,0.4187897773617133,13,27,1
146,1.0,9.0,0.0,600000.0,2241114.0,0.0,0.2677239979760066,2,10,1
147,4.0,26.0,0.0,1930000.0,10137411.0,0.0,0.1903839155776558,16,30,1
148,5.0,7.0,0.0,2150000.0,4220509.0,0.0,0.5094172290593386,28,12,1
149,2.0,5.0,0.0,1600000.0,1560195.0,0.0,1.0255128365364583,7,7,1
150,2.0,6.0,0.0,900000.0,1768965.0,0.0,0.5087720785883271,0,8,1
151,2.0,6.0,0.0,900000.0,2344151.0,0.0,0.3839343113988817,23,8,1
152,2.0,10.0,1.0,900000.0,1488431.0,248163.0,0.604663568549701,24,13,1
153,1.0,7.0,0.0,800000.0,896759.0,0.0,0.8921014453158541,49,8,1
154,0.0,8.0,0.0,0.0,1165391.0,0.0,0.0,58,8,1
155,1.0,1.0,0.0,100000.0,132897.0,0.0,0.7524624333130169,106,2,1
156,0.0,5.0,0.0,0.0,846900.0,0.0,0.0,92,5,1
157,1.0,1.0,0.0,600000.0,129557.0,0.0,4.6311662048364814,30,2,1
158,1.0,5.0,0.0,800000.0,973170.0,0.0,0.822055755931646,37,6,1
159,1.0,1.0,0.0,800000.0,300000.0,0.0,2.6666666666666665,120,2,1
162,0.0,1.0,0.0,0.0,450240.0,0.0,0.0,84,1,1
165,0.0,1.0,0.0,0.0,80000.0,0.0,0.0,97,1,1
